== runtime role ==
 current_user | session_user 
--------------+--------------
 postgres     | postgres
(1 row)

== role flags ==
    rolname    | rolsuper | rolbypassrls 
---------------+----------+--------------
 anon          | f        | f
 authenticated | f        | f
 postgres      | f        | t
 service_role  | f        | t
(4 rows)

== target function signatures/search_path ==
 schema |          signature           |       function_name        | args |  owner   | security_definer |            proconfig            
--------+------------------------------+----------------------------+------+----------+------------------+---------------------------------
 public | auto_enable_rls()            | auto_enable_rls            |      | postgres | f                | {"search_path=public, pg_temp"}
 public | notify_minion_job_change()   | notify_minion_job_change   |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_chunk_search_vector() | update_chunk_search_vector |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_page_search_vector()  | update_page_search_vector  |      | postgres | f                | {"search_path=public, pg_temp"}
(4 rows)

== data api table grants for public tables ==
 table_schema |        table_name         |    grantee    | privilege_type 
 public | ingest_log_id_seq               | authenticated | UPDATE
 public | ingest_log_id_seq               | authenticated | USAGE
 public | ingest_log_id_seq               | service_role  | SELECT
 public | ingest_log_id_seq               | service_role  | UPDATE
 public | ingest_log_id_seq               | service_role  | USAGE
 public | ingredient_dictionary_id_seq    | anon          | SELECT
 public | ingredient_dictionary_id_seq    | anon          | UPDATE
 public | ingredient_dictionary_id_seq    | anon          | USAGE
 public | ingredient_dictionary_id_seq    | authenticated | SELECT
 public | ingredient_dictionary_id_seq    | authenticated | UPDATE
 public | ingredient_dictionary_id_seq    | authenticated | USAGE
 public | ingredient_dictionary_id_seq    | service_role  | SELECT
 public | ingredient_dictionary_id_seq    | service_role  | UPDATE
 public | ingredient_dictionary_id_seq    | service_role  | USAGE
 public | links_id_seq                    | anon          | SELECT
 public | links_id_seq                    | anon          | UPDATE
 public | links_id_seq                    | anon          | USAGE
 public | links_id_seq                    | authenticated | SELECT
 public | links_id_seq                    | authenticated | UPDATE
 public | links_id_seq                    | authenticated | USAGE
 public | links_id_seq                    | service_role  | SELECT
 public | links_id_seq                    | service_role  | UPDATE
 public | links_id_seq                    | service_role  | USAGE
 public | mcp_request_log_id_seq          | anon          | SELECT
 public | mcp_request_log_id_seq          | anon          | UPDATE
 public | mcp_request_log_id_seq          | anon          | USAGE
 public | mcp_request_log_id_seq          | authenticated | SELECT
 public | mcp_request_log_id_seq          | authenticated | UPDATE
 public | mcp_request_log_id_seq          | authenticated | USAGE
 public | mcp_request_log_id_seq          | service_role  | SELECT
 public | mcp_request_log_id_seq          | service_role  | UPDATE
 public | mcp_request_log_id_seq          | service_role  | USAGE
 public | meal_plan_id_seq                | anon          | SELECT
 public | meal_plan_id_seq                | anon          | UPDATE
 public | meal_plan_id_seq                | anon          | USAGE
 public | meal_plan_id_seq                | authenticated | SELECT
 public | meal_plan_id_seq                | authenticated | UPDATE
 public | meal_plan_id_seq                | authenticated | USAGE
 public | meal_plan_id_seq                | service_role  | SELECT
 public | meal_plan_id_seq                | service_role  | UPDATE
 public | meal_plan_id_seq                | service_role  | USAGE
 public | minion_attachments_id_seq       | anon          | SELECT
 public | minion_attachments_id_seq       | anon          | UPDATE
 public | minion_attachments_id_seq       | anon          | USAGE
 public | minion_attachments_id_seq       | authenticated | SELECT
 public | minion_attachments_id_seq       | authenticated | UPDATE
 public | minion_attachments_id_seq       | authenticated | USAGE
 public | minion_attachments_id_seq       | service_role  | SELECT
 public | minion_attachments_id_seq       | service_role  | UPDATE
 public | minion_attachments_id_seq       | service_role  | USAGE
 public | minion_inbox_id_seq             | anon          | SELECT
 public | minion_inbox_id_seq             | anon          | UPDATE
 public | minion_inbox_id_seq             | anon          | USAGE
 public | minion_inbox_id_seq             | authenticated | SELECT
 public | minion_inbox_id_seq             | authenticated | UPDATE
 public | minion_inbox_id_seq             | authenticated | USAGE
 public | minion_inbox_id_seq             | service_role  | SELECT
 public | minion_inbox_id_seq             | service_role  | UPDATE
 public | minion_inbox_id_seq             | service_role  | USAGE
 public | minion_jobs_id_seq              | anon          | SELECT
 public | minion_jobs_id_seq              | anon          | UPDATE
 public | minion_jobs_id_seq              | anon          | USAGE
 public | minion_jobs_id_seq              | authenticated | SELECT
 public | minion_jobs_id_seq              | authenticated | UPDATE
 public | minion_jobs_id_seq              | authenticated | USAGE
 public | minion_jobs_id_seq              | service_role  | SELECT
 public | minion_jobs_id_seq              | service_role  | UPDATE
 public | minion_jobs_id_seq              | service_role  | USAGE
 public | page_versions_id_seq            | anon          | SELECT
 public | page_versions_id_seq            | anon          | UPDATE
 public | page_versions_id_seq            | anon          | USAGE
 public | page_versions_id_seq            | authenticated | SELECT
 public | page_versions_id_seq            | authenticated | UPDATE
 public | page_versions_id_seq            | authenticated | USAGE
 public | page_versions_id_seq            | service_role  | SELECT
 public | page_versions_id_seq            | service_role  | UPDATE
 public | page_versions_id_seq            | service_role  | USAGE
 public | pages_id_seq                    | anon          | SELECT
 public | pages_id_seq                    | anon          | UPDATE
 public | pages_id_seq                    | anon          | USAGE
 public | pages_id_seq                    | authenticated | SELECT
 public | pages_id_seq                    | authenticated | UPDATE
 public | pages_id_seq                    | authenticated | USAGE
 public | pages_id_seq                    | service_role  | SELECT
 public | pages_id_seq                    | service_role  | UPDATE
 public | pages_id_seq                    | service_role  | USAGE
 public | raw_data_id_seq                 | anon          | SELECT
 public | raw_data_id_seq                 | anon          | UPDATE
 public | raw_data_id_seq                 | anon          | USAGE
 public | raw_data_id_seq                 | authenticated | SELECT
 public | raw_data_id_seq                 | authenticated | UPDATE
 public | raw_data_id_seq                 | authenticated | USAGE
 public | raw_data_id_seq                 | service_role  | SELECT
 public | raw_data_id_seq                 | service_role  | UPDATE
 public | raw_data_id_seq                 | service_role  | USAGE
 public | recipes_id_seq                  | anon          | SELECT
 public | recipes_id_seq                  | anon          | UPDATE
 public | recipes_id_seq                  | anon          | USAGE
 public | recipes_id_seq                  | authenticated | SELECT
 public | recipes_id_seq                  | authenticated | UPDATE
 public | recipes_id_seq                  | authenticated | USAGE
 public | recipes_id_seq                  | service_role  | SELECT
 public | recipes_id_seq                  | service_role  | UPDATE
 public | recipes_id_seq                  | service_role  | USAGE
 public | shopping_list_id_seq            | anon          | SELECT
 public | shopping_list_id_seq            | anon          | UPDATE
 public | shopping_list_id_seq            | anon          | USAGE
 public | shopping_list_id_seq            | authenticated | SELECT
 public | shopping_list_id_seq            | authenticated | UPDATE
 public | shopping_list_id_seq            | authenticated | USAGE
 public | shopping_list_id_seq            | service_role  | SELECT
 public | shopping_list_id_seq            | service_role  | UPDATE
 public | shopping_list_id_seq            | service_role  | USAGE
 public | subagent_messages_id_seq        | anon          | SELECT
 public | subagent_messages_id_seq        | anon          | UPDATE
 public | subagent_messages_id_seq        | anon          | USAGE
 public | subagent_messages_id_seq        | authenticated | SELECT
 public | subagent_messages_id_seq        | authenticated | UPDATE
 public | subagent_messages_id_seq        | authenticated | USAGE
 public | subagent_messages_id_seq        | service_role  | SELECT
 public | subagent_messages_id_seq        | service_role  | UPDATE
 public | subagent_messages_id_seq        | service_role  | USAGE
 public | subagent_rate_leases_id_seq     | anon          | SELECT
 public | subagent_rate_leases_id_seq     | anon          | UPDATE
 public | subagent_rate_leases_id_seq     | anon          | USAGE
 public | subagent_rate_leases_id_seq     | authenticated | SELECT
 public | subagent_rate_leases_id_seq     | authenticated | UPDATE
 public | subagent_rate_leases_id_seq     | authenticated | USAGE
 public | subagent_rate_leases_id_seq     | service_role  | SELECT
 public | subagent_rate_leases_id_seq     | service_role  | UPDATE
 public | subagent_rate_leases_id_seq     | service_role  | USAGE
 public | subagent_tool_executions_id_seq | anon          | SELECT
 public | subagent_tool_executions_id_seq | anon          | UPDATE
 public | subagent_tool_executions_id_seq | anon          | USAGE
 public | subagent_tool_executions_id_seq | authenticated | SELECT
 public | subagent_tool_executions_id_seq | authenticated | UPDATE
 public | subagent_tool_executions_id_seq | authenticated | USAGE
 public | subagent_tool_executions_id_seq | service_role  | SELECT
 public | subagent_tool_executions_id_seq | service_role  | UPDATE
 public | subagent_tool_executions_id_seq | service_role  | USAGE
 public | tags_id_seq                     | anon          | SELECT
 public | tags_id_seq                     | anon          | UPDATE
 public | tags_id_seq                     | anon          | USAGE
 public | tags_id_seq                     | authenticated | SELECT
 public | tags_id_seq                     | authenticated | UPDATE
 public | tags_id_seq                     | authenticated | USAGE
 public | tags_id_seq                     | service_role  | SELECT
 public | tags_id_seq                     | service_role  | UPDATE
 public | tags_id_seq                     | service_role  | USAGE
 public | take_nudge_log_id_seq           | anon          | SELECT
 public | take_nudge_log_id_seq           | anon          | UPDATE
 public | take_nudge_log_id_seq           | anon          | USAGE
 public | take_nudge_log_id_seq           | authenticated | SELECT
 public | take_nudge_log_id_seq           | authenticated | UPDATE
 public | take_nudge_log_id_seq           | authenticated | USAGE
 public | take_nudge_log_id_seq           | service_role  | SELECT
 public | take_nudge_log_id_seq           | service_role  | UPDATE
 public | take_nudge_log_id_seq           | service_role  | USAGE
 public | take_proposals_id_seq           | anon          | SELECT
 public | take_proposals_id_seq           | anon          | UPDATE
 public | take_proposals_id_seq           | anon          | USAGE
 public | take_proposals_id_seq           | authenticated | SELECT
 public | take_proposals_id_seq           | authenticated | UPDATE
 public | take_proposals_id_seq           | authenticated | USAGE
 public | take_proposals_id_seq           | service_role  | SELECT
 public | take_proposals_id_seq           | service_role  | UPDATE
 public | take_proposals_id_seq           | service_role  | USAGE
 public | takes_id_seq                    | anon          | SELECT
 public | takes_id_seq                    | anon          | UPDATE
 public | takes_id_seq                    | anon          | USAGE
 public | takes_id_seq                    | authenticated | SELECT
 public | takes_id_seq                    | authenticated | UPDATE
 public | takes_id_seq                    | authenticated | USAGE
 public | takes_id_seq                    | service_role  | SELECT
 public | takes_id_seq                    | service_role  | UPDATE
 public | takes_id_seq                    | service_role  | USAGE
 public | think_ab_results_id_seq         | anon          | SELECT
 public | think_ab_results_id_seq         | anon          | UPDATE
 public | think_ab_results_id_seq         | anon          | USAGE
 public | think_ab_results_id_seq         | authenticated | SELECT
 public | think_ab_results_id_seq         | authenticated | UPDATE
 public | think_ab_results_id_seq         | authenticated | USAGE
 public | think_ab_results_id_seq         | service_role  | SELECT
 public | think_ab_results_id_seq         | service_role  | UPDATE
 public | think_ab_results_id_seq         | service_role  | USAGE
 public | timeline_entries_id_seq         | anon          | SELECT
 public | timeline_entries_id_seq         | anon          | UPDATE
 public | timeline_entries_id_seq         | anon          | USAGE
 public | timeline_entries_id_seq         | authenticated | SELECT
 public | timeline_entries_id_seq         | authenticated | UPDATE
 public | timeline_entries_id_seq         | authenticated | USAGE
 public | timeline_entries_id_seq         | service_role  | SELECT
 public | timeline_entries_id_seq         | service_role  | UPDATE
 public | timeline_entries_id_seq         | service_role  | USAGE
(306 rows)

== data api function execute grants in public ==
 schema |                                   function_signature                                    |    grantee    | can_execute 
--------+-----------------------------------------------------------------------------------------+---------------+-------------
 public | array_to_halfvec(double precision[],integer,boolean)                                    | anon          | t
 public | array_to_halfvec(double precision[],integer,boolean)                                    | authenticated | t
 public | array_to_halfvec(double precision[],integer,boolean)                                    | service_role  | t
 public | array_to_halfvec(integer[],integer,boolean)                                             | anon          | t
 public | array_to_halfvec(integer[],integer,boolean)                                             | authenticated | t
 public | array_to_halfvec(integer[],integer,boolean)                                             | service_role  | t
 public | array_to_halfvec(numeric[],integer,boolean)                                             | anon          | t
 public | array_to_halfvec(numeric[],integer,boolean)                                             | authenticated | t
 public | array_to_halfvec(numeric[],integer,boolean)                                             | service_role  | t
 public | array_to_halfvec(real[],integer,boolean)                                                | anon          | t
 public | array_to_halfvec(real[],integer,boolean)                                                | authenticated | t
 public | array_to_halfvec(real[],integer,boolean)                                                | service_role  | t
 public | array_to_sparsevec(double precision[],integer,boolean)                                  | anon          | t
 public | array_to_sparsevec(double precision[],integer,boolean)                                  | authenticated | t
 public | array_to_sparsevec(double precision[],integer,boolean)                                  | service_role  | t
 public | array_to_sparsevec(integer[],integer,boolean)                                           | anon          | t
 public | array_to_sparsevec(integer[],integer,boolean)                                           | authenticated | t
 public | array_to_sparsevec(integer[],integer,boolean)                                           | service_role  | t
 public | array_to_sparsevec(numeric[],integer,boolean)                                           | anon          | t
 public | array_to_sparsevec(numeric[],integer,boolean)                                           | authenticated | t
 public | array_to_sparsevec(numeric[],integer,boolean)                                           | service_role  | t
 public | array_to_sparsevec(real[],integer,boolean)                                              | anon          | t
 public | array_to_sparsevec(real[],integer,boolean)                                              | authenticated | t
 public | array_to_sparsevec(real[],integer,boolean)                                              | service_role  | t
 public | array_to_vector(double precision[],integer,boolean)                                     | anon          | t
 public | array_to_vector(double precision[],integer,boolean)                                     | authenticated | t
 public | array_to_vector(double precision[],integer,boolean)                                     | service_role  | t
 public | array_to_vector(integer[],integer,boolean)                                              | anon          | t
 public | array_to_vector(integer[],integer,boolean)                                              | authenticated | t
 public | array_to_vector(integer[],integer,boolean)                                              | service_role  | t
 public | array_to_vector(numeric[],integer,boolean)                                              | anon          | t
 public | array_to_vector(numeric[],integer,boolean)                                              | authenticated | t
 public | array_to_vector(numeric[],integer,boolean)                                              | service_role  | t
 public | array_to_vector(real[],integer,boolean)                                                 | anon          | t
 public | array_to_vector(real[],integer,boolean)                                                 | authenticated | t
 public | array_to_vector(real[],integer,boolean)                                                 | service_role  | t
 public | auto_enable_rls()                                                                       | service_role  | t
 public | avg(halfvec)                                                                            | anon          | t
 public | avg(halfvec)                                                                            | authenticated | t
 public | avg(halfvec)                                                                            | service_role  | t
 public | avg(vector)                                                                             | anon          | t
 public | avg(vector)                                                                             | authenticated | t
 public | avg(vector)                                                                             | service_role  | t
 public | binary_quantize(halfvec)                                                                | anon          | t
 public | binary_quantize(halfvec)                                                                | authenticated | t
 public | binary_quantize(halfvec)                                                                | service_role  | t
 public | binary_quantize(vector)                                                                 | anon          | t
 public | binary_quantize(vector)                                                                 | authenticated | t
 public | binary_quantize(vector)                                                                 | service_role  | t
 public | cosine_distance(halfvec,halfvec)                                                        | anon          | t
 public | cosine_distance(halfvec,halfvec)                                                        | authenticated | t
 public | cosine_distance(halfvec,halfvec)                                                        | service_role  | t
 public | cosine_distance(sparsevec,sparsevec)                                                    | anon          | t
 public | cosine_distance(sparsevec,sparsevec)                                                    | authenticated | t
 public | cosine_distance(sparsevec,sparsevec)                                                    | service_role  | t
 public | cosine_distance(vector,vector)                                                          | anon          | t
 public | cosine_distance(vector,vector)                                                          | authenticated | t
 public | cosine_distance(vector,vector)                                                          | service_role  | t
 public | gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)      | anon          | t
 public | gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)      | authenticated | t
 public | gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)      | service_role  | t
 public | gin_extract_value_trgm(text,internal)                                                   | anon          | t
 public | gin_extract_value_trgm(text,internal)                                                   | authenticated | t
 public | gin_extract_value_trgm(text,internal)                                                   | service_role  | t
 public | gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal) | anon          | t
 public | gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal) | authenticated | t
 public | gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal) | service_role  | t
 public | gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)       | anon          | t
 public | gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)       | authenticated | t
 public | gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)       | service_role  | t
 public | gtrgm_compress(internal)                                                                | anon          | t
 public | gtrgm_compress(internal)                                                                | authenticated | t
 public | gtrgm_compress(internal)                                                                | service_role  | t
 public | gtrgm_consistent(internal,text,smallint,oid,internal)                                   | anon          | t
 public | gtrgm_consistent(internal,text,smallint,oid,internal)                                   | authenticated | t
 public | gtrgm_consistent(internal,text,smallint,oid,internal)                                   | service_role  | t
 public | gtrgm_decompress(internal)                                                              | anon          | t
 public | gtrgm_decompress(internal)                                                              | authenticated | t
 public | gtrgm_decompress(internal)                                                              | service_role  | t
 public | gtrgm_distance(internal,text,smallint,oid,internal)                                     | anon          | t
 public | gtrgm_distance(internal,text,smallint,oid,internal)                                     | authenticated | t
 public | gtrgm_distance(internal,text,smallint,oid,internal)                                     | service_role  | t
 public | gtrgm_in(cstring)                                                                       | anon          | t
 public | gtrgm_in(cstring)                                                                       | authenticated | t
 public | gtrgm_in(cstring)                                                                       | service_role  | t
 public | gtrgm_options(internal)                                                                 | anon          | t
 public | gtrgm_options(internal)                                                                 | authenticated | t
 public | gtrgm_options(internal)                                                                 | service_role  | t
 public | gtrgm_out(gtrgm)                                                                        | anon          | t
 public | gtrgm_out(gtrgm)                                                                        | authenticated | t
 public | gtrgm_out(gtrgm)                                                                        | service_role  | t
 public | gtrgm_penalty(internal,internal,internal)                                               | anon          | t
 public | gtrgm_penalty(internal,internal,internal)                                               | authenticated | t
 public | gtrgm_penalty(internal,internal,internal)                                               | service_role  | t
 public | gtrgm_picksplit(internal,internal)                                                      | anon          | t
 public | gtrgm_picksplit(internal,internal)                                                      | authenticated | t
 public | gtrgm_picksplit(internal,internal)                                                      | service_role  | t
 public | gtrgm_same(gtrgm,gtrgm,internal)                                                        | anon          | t
 public | gtrgm_same(gtrgm,gtrgm,internal)                                                        | authenticated | t
 public | gtrgm_same(gtrgm,gtrgm,internal)                                                        | service_role  | t
 public | gtrgm_union(internal,internal)                                                          | anon          | t
 public | gtrgm_union(internal,internal)                                                          | authenticated | t
 public | gtrgm_union(internal,internal)                                                          | service_role  | t
 public | halfvec_accum(double precision[],halfvec)                                               | anon          | t
 public | halfvec_accum(double precision[],halfvec)                                               | authenticated | t
 public | halfvec_accum(double precision[],halfvec)                                               | service_role  | t
 public | halfvec_add(halfvec,halfvec)                                                            | anon          | t
 public | halfvec_add(halfvec,halfvec)                                                            | authenticated | t
 public | halfvec_add(halfvec,halfvec)                                                            | service_role  | t
 public | halfvec_avg(double precision[])                                                         | anon          | t
 public | halfvec_avg(double precision[])                                                         | authenticated | t
 public | halfvec_avg(double precision[])                                                         | service_role  | t
 public | halfvec_cmp(halfvec,halfvec)                                                            | anon          | t
 public | halfvec_cmp(halfvec,halfvec)                                                            | authenticated | t
 public | halfvec_cmp(halfvec,halfvec)                                                            | service_role  | t
 public | halfvec_combine(double precision[],double precision[])                                  | anon          | t
 public | halfvec_combine(double precision[],double precision[])                                  | authenticated | t
 public | halfvec_combine(double precision[],double precision[])                                  | service_role  | t
 public | halfvec_concat(halfvec,halfvec)                                                         | anon          | t
 public | halfvec_concat(halfvec,halfvec)                                                         | authenticated | t
 public | halfvec_concat(halfvec,halfvec)                                                         | service_role  | t
 public | halfvec_eq(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_eq(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_eq(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_ge(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_ge(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_ge(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_gt(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_gt(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_gt(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_in(cstring,oid,integer)                                                         | anon          | t
 public | halfvec_in(cstring,oid,integer)                                                         | authenticated | t
 public | halfvec_in(cstring,oid,integer)                                                         | service_role  | t
 public | halfvec_l2_squared_distance(halfvec,halfvec)                                            | anon          | t
 public | halfvec_l2_squared_distance(halfvec,halfvec)                                            | authenticated | t
 public | halfvec_l2_squared_distance(halfvec,halfvec)                                            | service_role  | t
 public | halfvec_le(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_le(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_le(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_lt(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_lt(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_lt(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_mul(halfvec,halfvec)                                                            | anon          | t
 public | halfvec_mul(halfvec,halfvec)                                                            | authenticated | t
 public | halfvec_mul(halfvec,halfvec)                                                            | service_role  | t
 public | halfvec_ne(halfvec,halfvec)                                                             | anon          | t
 public | halfvec_ne(halfvec,halfvec)                                                             | authenticated | t
 public | halfvec_ne(halfvec,halfvec)                                                             | service_role  | t
 public | halfvec_negative_inner_product(halfvec,halfvec)                                         | anon          | t
 public | halfvec_negative_inner_product(halfvec,halfvec)                                         | authenticated | t
 public | halfvec_negative_inner_product(halfvec,halfvec)                                         | service_role  | t
 public | halfvec_out(halfvec)                                                                    | anon          | t
 public | halfvec_out(halfvec)                                                                    | authenticated | t
 public | halfvec_out(halfvec)                                                                    | service_role  | t
 public | halfvec_recv(internal,oid,integer)                                                      | anon          | t
 public | halfvec_recv(internal,oid,integer)                                                      | authenticated | t
 public | halfvec_recv(internal,oid,integer)                                                      | service_role  | t
 public | halfvec_send(halfvec)                                                                   | anon          | t
 public | halfvec_send(halfvec)                                                                   | authenticated | t
 public | halfvec_send(halfvec)                                                                   | service_role  | t
 public | halfvec_spherical_distance(halfvec,halfvec)                                             | anon          | t
 public | halfvec_spherical_distance(halfvec,halfvec)                                             | authenticated | t
 public | halfvec_spherical_distance(halfvec,halfvec)                                             | service_role  | t
 public | halfvec_sub(halfvec,halfvec)                                                            | anon          | t
 public | halfvec_sub(halfvec,halfvec)                                                            | authenticated | t
 public | halfvec_sub(halfvec,halfvec)                                                            | service_role  | t
 public | halfvec_to_float4(halfvec,integer,boolean)                                              | anon          | t
 public | halfvec_to_float4(halfvec,integer,boolean)                                              | authenticated | t
 public | halfvec_to_float4(halfvec,integer,boolean)                                              | service_role  | t
 public | halfvec_to_sparsevec(halfvec,integer,boolean)                                           | anon          | t
 public | halfvec_to_sparsevec(halfvec,integer,boolean)                                           | authenticated | t
 public | halfvec_to_sparsevec(halfvec,integer,boolean)                                           | service_role  | t
 public | halfvec_to_vector(halfvec,integer,boolean)                                              | anon          | t
 public | halfvec_to_vector(halfvec,integer,boolean)                                              | authenticated | t
 public | halfvec_to_vector(halfvec,integer,boolean)                                              | service_role  | t
 public | halfvec_typmod_in(cstring[])                                                            | anon          | t
 public | halfvec_typmod_in(cstring[])                                                            | authenticated | t
 public | halfvec_typmod_in(cstring[])                                                            | service_role  | t
 public | halfvec(halfvec,integer,boolean)                                                        | anon          | t
 public | halfvec(halfvec,integer,boolean)                                                        | authenticated | t
 public | halfvec(halfvec,integer,boolean)                                                        | service_role  | t
 public | hamming_distance(bit,bit)                                                               | anon          | t
 public | hamming_distance(bit,bit)                                                               | authenticated | t
 public | hamming_distance(bit,bit)                                                               | service_role  | t
 public | hnsw_bit_support(internal)                                                              | anon          | t
 public | hnsw_bit_support(internal)                                                              | authenticated | t
 public | hnsw_bit_support(internal)                                                              | service_role  | t
 public | hnsw_halfvec_support(internal)                                                          | anon          | t
 public | hnsw_halfvec_support(internal)                                                          | authenticated | t
 public | hnsw_halfvec_support(internal)                                                          | service_role  | t
 public | hnsw_sparsevec_support(internal)                                                        | anon          | t
 public | hnsw_sparsevec_support(internal)                                                        | authenticated | t
 public | hnsw_sparsevec_support(internal)                                                        | service_role  | t
 public | hnswhandler(internal)                                                                   | anon          | t
 public | hnswhandler(internal)                                                                   | authenticated | t
 public | hnswhandler(internal)                                                                   | service_role  | t
 public | inner_product(halfvec,halfvec)                                                          | anon          | t
 public | inner_product(halfvec,halfvec)                                                          | authenticated | t
 public | inner_product(halfvec,halfvec)                                                          | service_role  | t
 public | inner_product(sparsevec,sparsevec)                                                      | anon          | t
 public | inner_product(sparsevec,sparsevec)                                                      | authenticated | t
 public | inner_product(sparsevec,sparsevec)                                                      | service_role  | t
 public | inner_product(vector,vector)                                                            | anon          | t
 public | inner_product(vector,vector)                                                            | authenticated | t
 public | inner_product(vector,vector)                                                            | service_role  | t
 public | ivfflat_bit_support(internal)                                                           | anon          | t
 public | ivfflat_bit_support(internal)                                                           | authenticated | t
 public | ivfflat_bit_support(internal)                                                           | service_role  | t
 public | ivfflat_halfvec_support(internal)                                                       | anon          | t
 public | ivfflat_halfvec_support(internal)                                                       | authenticated | t
 public | ivfflat_halfvec_support(internal)                                                       | service_role  | t
 public | ivfflathandler(internal)                                                                | anon          | t
 public | ivfflathandler(internal)                                                                | authenticated | t
 public | ivfflathandler(internal)                                                                | service_role  | t
 public | jaccard_distance(bit,bit)                                                               | anon          | t
 public | jaccard_distance(bit,bit)                                                               | authenticated | t
 public | jaccard_distance(bit,bit)                                                               | service_role  | t
 public | l1_distance(halfvec,halfvec)                                                            | anon          | t
 public | l1_distance(halfvec,halfvec)                                                            | authenticated | t
 public | l1_distance(halfvec,halfvec)                                                            | service_role  | t
 public | l1_distance(sparsevec,sparsevec)                                                        | anon          | t
 public | l1_distance(sparsevec,sparsevec)                                                        | authenticated | t
 public | l1_distance(sparsevec,sparsevec)                                                        | service_role  | t
 public | l1_distance(vector,vector)                                                              | anon          | t
 public | l1_distance(vector,vector)                                                              | authenticated | t
 public | l1_distance(vector,vector)                                                              | service_role  | t
 public | l2_distance(halfvec,halfvec)                                                            | anon          | t
 public | l2_distance(halfvec,halfvec)                                                            | authenticated | t
 public | l2_distance(halfvec,halfvec)                                                            | service_role  | t
 public | l2_distance(sparsevec,sparsevec)                                                        | anon          | t
 public | l2_distance(sparsevec,sparsevec)                                                        | authenticated | t
 public | l2_distance(sparsevec,sparsevec)                                                        | service_role  | t
 public | l2_distance(vector,vector)                                                              | anon          | t
 public | l2_distance(vector,vector)                                                              | authenticated | t
 public | l2_distance(vector,vector)                                                              | service_role  | t
 public | l2_norm(halfvec)                                                                        | anon          | t
 public | l2_norm(halfvec)                                                                        | authenticated | t
 public | l2_norm(halfvec)                                                                        | service_role  | t
 public | l2_norm(sparsevec)                                                                      | anon          | t
 public | l2_norm(sparsevec)                                                                      | authenticated | t
 public | l2_norm(sparsevec)                                                                      | service_role  | t
 public | l2_normalize(halfvec)                                                                   | anon          | t
 public | l2_normalize(halfvec)                                                                   | authenticated | t
 public | l2_normalize(halfvec)                                                                   | service_role  | t
 public | l2_normalize(sparsevec)                                                                 | anon          | t
 public | l2_normalize(sparsevec)                                                                 | authenticated | t
 public | l2_normalize(sparsevec)                                                                 | service_role  | t
 public | l2_normalize(vector)                                                                    | anon          | t
 public | l2_normalize(vector)                                                                    | authenticated | t
 public | l2_normalize(vector)                                                                    | service_role  | t
 public | notify_minion_job_change()                                                              | service_role  | t
 public | rls_auto_enable()                                                                       | service_role  | t
 public | set_limit(real)                                                                         | anon          | t
 public | set_limit(real)                                                                         | authenticated | t
 public | set_limit(real)                                                                         | service_role  | t
 public | show_limit()                                                                            | anon          | t
 public | show_limit()                                                                            | authenticated | t
 public | show_limit()                                                                            | service_role  | t
 public | show_trgm(text)                                                                         | anon          | t
 public | show_trgm(text)                                                                         | authenticated | t
 public | show_trgm(text)                                                                         | service_role  | t
 public | similarity_dist(text,text)                                                              | anon          | t
 public | similarity_dist(text,text)                                                              | authenticated | t
 public | similarity_dist(text,text)                                                              | service_role  | t
 public | similarity_op(text,text)                                                                | anon          | t
 public | similarity_op(text,text)                                                                | authenticated | t
 public | similarity_op(text,text)                                                                | service_role  | t
 public | similarity(text,text)                                                                   | anon          | t
 public | similarity(text,text)                                                                   | authenticated | t
 public | similarity(text,text)                                                                   | service_role  | t
 public | sparsevec_cmp(sparsevec,sparsevec)                                                      | anon          | t
 public | sparsevec_cmp(sparsevec,sparsevec)                                                      | authenticated | t
 public | sparsevec_cmp(sparsevec,sparsevec)                                                      | service_role  | t
 public | sparsevec_eq(sparsevec,sparsevec)                                                       | anon          | t
 public | sparsevec_eq(sparsevec,sparsevec)                                                       | authenticated | t
